

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 10 16:02:52 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x71,1,_EE_Key_2
    18                           	dabs	1,0x70,1,_EE_Key_1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18345 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  3963                           
  3964                           ;main.c: 110: EUSART_Initialize();
  3965  0261  2A91               	ljmp	l908
  3966  0262                     __end_of_SYSTEM_Initialize:	
  3967  0262                     __ptext3:	
  3968 ;; *************** function _PIN_MANAGER_Initialize *****************
  3969 ;; Defined at:
  3970 ;;		line 13 in file "src/pin.c"
  3971 ;; Parameters:    Size  Location     Type
  3972 ;;		None
  3973 ;; Auto vars:     Size  Location     Type
  3974 ;;		None
  3975 ;; Return value:  Size  Location     Type
  3976 ;;                  1    wreg      void 
  3977 ;; Registers used:
  3978 ;;		wreg, status,2, status,0
  3979 ;; Tracked objects:
  3980 ;;		On entry : 1F/11
  3981 ;;		On exit  : 1F/1C
  3982 ;;		Unchanged: 0/0
  3983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3984 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3985 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3987 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3988 ;;Total ram usage:        0 bytes
  3989 ;; Hardware stack levels used:    1
  3990 ;; Hardware stack levels required when called:    1
  3991 ;; This function calls:
  3992 ;;		Nothing
  3993 ;; This function is called by:
  3994 ;;		_SYSTEM_Initialize
  3995 ;; This function uses a non-reentrant model
  3996 ;;
  3997                           
  3998                           
  3999                           ;psect for function _PIN_MANAGER_Initialize
  4000  0262                     _PIN_MANAGER_Initialize:	
  4001                           
  4002                           ;pin.c: 18: LATA = 0x00;
  4003                           
  4004                           ;incstack = 0
  4005                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  4006  0262  0022               	movlb	2	; select bank2
  4007  0263  018C               	clrf	12	;volatile
  4008                           
  4009                           ;pin.c: 19: LATB = 0x10;
  4010  0264  3010               	movlw	16
  4011  0265  008D               	movwf	13	;volatile
  4012                           
  4013                           ;pin.c: 20: LATC = 0x00;
  4014  0266  018E               	clrf	14	;volatile
  4015                           
  4016                           ;pin.c: 22: TRISA = 0x37;
  4017  0267  3037               	movlw	55
  4018  0268  0021               	movlb	1	; select bank1
  4019  0269  008C               	movwf	12	;volatile
  4020                           
  4021                           ;pin.c: 23: TRISB = 0xC0;
  4022  026A  30C0               	movlw	192
  4023  026B  008D               	movwf	13	;volatile
  4024                           
  4025                           ;pin.c: 24: TRISC = 0x05;
  4026  026C  3005               	movlw	5
  4027  026D  008E               	movwf	14	;volatile
  4028                           
  4029                           ;pin.c: 29: ANSELC = 0x00;
  4030  026E  0023               	movlb	3	; select bank3
  4031  026F  018E               	clrf	14	;volatile
  4032                           
  4033                           ;pin.c: 30: ANSELB = 0x00;
  4034  0270  018D               	clrf	13	;volatile
  4035                           
  4036                           ;pin.c: 31: ANSELA = 0x00;
  4037  0271  018C               	clrf	12	;volatile
  4038                           
  4039                           ;pin.c: 36: WPUB = 0x00;
  4040  0272  0024               	movlb	4	; select bank4
  4041  0273  018D               	clrf	13	;volatile
  4042                           
  4043                           ;pin.c: 37: WPUA = 0x04;
  4044  0274  3004               	movlw	4
  4045  0275  008C               	movwf	12	;volatile
  4046                           
  4047                           ;pin.c: 38: WPUC = 0x00;
  4048  0276  018E               	clrf	14	;volatile
  4049                           
  4050                           ;pin.c: 43: ODCONA = 0x00;
  4051  0277  0025               	movlb	5	; select bank5
  4052  0278  018C               	clrf	12	;volatile
  4053                           
  4054                           ;pin.c: 44: ODCONB = 0x00;
  4055  0279  018D               	clrf	13	;volatile
  4056                           
  4057                           ;pin.c: 45: ODCONC = 0x00;
  4058  027A  018E               	clrf	14	;volatile
  4059                           
  4060                           ;pin.c: 47: PPSLOCK = 0x55;
  4061  027B  3055               	movlw	85
  4062  027C  003C               	movlb	28	; select bank28
  4063  027D  008F               	movwf	15	;volsfr
  4064                           
  4065                           ;pin.c: 48: PPSLOCK = 0xAA;
  4066  027E  30AA               	movlw	170
  4067  027F  008F               	movwf	15	;volsfr
  4068                           
  4069                           ;pin.c: 49: PPSLOCKbits.PPSLOCKED = 0x00;
  4070  0280  100F               	bcf	15,0	;volsfr
  4071                           
  4072                           ;pin.c: 53: RXPPSbits.RXPPS = 0x12;
  4073  0281  0824               	movf	36,w	;volatile
  4074  0282  39E0               	andlw	-32
  4075  0283  3812               	iorlw	18
  4076  0284  00A4               	movwf	36	;volatile
  4077                           
  4078                           ;pin.c: 54: RB4PPSbits.RB4PPS = 0x14;
  4079  0285  003D               	movlb	29	; select bank29
  4080  0286  081C               	movf	28,w	;volatile
  4081  0287  39E0               	andlw	-32
  4082  0288  3814               	iorlw	20
  4083  0289  009C               	movwf	28	;volatile
  4084                           
  4085                           ;pin.c: 56: PPSLOCK = 0x55;
  4086  028A  3055               	movlw	85
  4087  028B  003C               	movlb	28	; select bank28
  4088  028C  008F               	movwf	15	;volsfr
  4089                           
  4090                           ;pin.c: 57: PPSLOCK = 0xAA;
  4091  028D  30AA               	movlw	170
  4092  028E  008F               	movwf	15	;volsfr
  4093                           
  4094                           ;pin.c: 58: PPSLOCKbits.PPSLOCKED = 0x01;
  4095  028F  140F               	bsf	15,0	;volsfr
  4096  0290  0008               	return
  4097  0291                     __end_of_PIN_MANAGER_Initialize:	
  4098  0291                     __ptext5:	
  4099 ;; *************** function _EUSART_Initialize *****************
  4100 ;; Defined at:
  4101 ;;		line 11 in file "src/eusart.c"
  4102 ;; Parameters:    Size  Location     Type
  4103 ;;		None
  4104 ;; Auto vars:     Size  Location     Type
  4105 ;;		None
  4106 ;; Return value:  Size  Location     Type
  4107 ;;                  1    wreg      void 
  4108 ;; Registers used:
  4109 ;;		wreg, status,2
  4110 ;; Tracked objects:
  4111 ;;		On entry : 1F/12
  4112 ;;		On exit  : 1F/3
  4113 ;;		Unchanged: 0/0
  4114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4115 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4116 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4117 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4118 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4119 ;;Total ram usage:        0 bytes
  4120 ;; Hardware stack levels used:    1
  4121 ;; Hardware stack levels required when called:    1
  4122 ;; This function calls:
  4123 ;;		Nothing
  4124 ;; This function is called by:
  4125 ;;		_SYSTEM_Initialize
  4126 ;; This function uses a non-reentrant model
  4127 ;;
  4128                           
  4129                           
  4130                           ;psect for function _EUSART_Initialize
  4131  0291                     _EUSART_Initialize:	
  4132  0291                     l908:	
  4133                           ;incstack = 0
  4134                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  4135                           
  4136                           
  4137                           ;eusart.c: 16: BAUD1CON = 0x08;
  4138  0291  3008               	movlw	8
  4139  0292  0023               	movlb	3	; select bank3
  4140  0293  009F               	movwf	31	;volatile
  4141                           
  4142                           ;eusart.c: 19: RC1STA = 0x90;
  4143  0294  3090               	movlw	144
  4144  0295  009D               	movwf	29	;volatile
  4145                           
  4146                           ;eusart.c: 22: TX1STA = 0x24;
  4147  0296  3024               	movlw	36
  4148  0297  009E               	movwf	30	;volatile
  4149                           
  4150                           ;eusart.c: 25: SP1BRGL = 25;
  4151  0298  3019               	movlw	25
  4152  0299  009B               	movwf	27	;volatile
  4153                           
  4154                           ;eusart.c: 28: SP1BRGH = 0;
  4155  029A  019C               	clrf	28	;volatile
  4156  029B  0008               	return
  4157  029C                     __end_of_EUSART_Initialize:	
  4158  029C                     __ptext4:	
  4159 ;; *************** function _OSCILLATOR_Initialize *****************
  4160 ;; Defined at:
  4161 ;;		line 88 in file "src/main.c"
  4162 ;; Parameters:    Size  Location     Type
  4163 ;;		None
  4164 ;; Auto vars:     Size  Location     Type
  4165 ;;		None
  4166 ;; Return value:  Size  Location     Type
  4167 ;;                  1    wreg      void 
  4168 ;; Registers used:
  4169 ;;		wreg, status,2
  4170 ;; Tracked objects:
  4171 ;;		On entry : 1F/1C
  4172 ;;		On exit  : 1F/12
  4173 ;;		Unchanged: 0/0
  4174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4175 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4176 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4177 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4178 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4179 ;;Total ram usage:        0 bytes
  4180 ;; Hardware stack levels used:    1
  4181 ;; Hardware stack levels required when called:    1
  4182 ;; This function calls:
  4183 ;;		Nothing
  4184 ;; This function is called by:
  4185 ;;		_SYSTEM_Initialize
  4186 ;; This function uses a non-reentrant model
  4187 ;;
  4188                           
  4189                           
  4190                           ;psect for function _OSCILLATOR_Initialize
  4191  029C                     _OSCILLATOR_Initialize:	
  4192                           
  4193                           ;main.c: 91: OSCCON1 = 0x60;
  4194                           
  4195                           ;incstack = 0
  4196                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4197  029C  3060               	movlw	96
  4198  029D  0032               	movlb	18	; select bank18
  4199  029E  0099               	movwf	25	;volatile
  4200                           
  4201                           ;main.c: 93: OSCCON3 = 0x00;
  4202  029F  019B               	clrf	27	;volatile
  4203                           
  4204                           ;main.c: 95: OSCEN = 0x00;
  4205  02A0  019D               	clrf	29	;volatile
  4206                           
  4207                           ;main.c: 99: OSCFRQ = 0x00;
  4208  02A1  019F               	clrf	31	;volatile
  4209                           
  4210                           ;main.c: 101: OSCTUNE = 0x00;
  4211  02A2  019E               	clrf	30	;volatile
  4212  02A3  0008               	return
  4213  02A4                     __end_of_OSCILLATOR_Initialize:	
  4214  02A4                     PL2:	
  4215  02A4  0823               	movf	((_frame+1)^(0+128)+2),w
  4216  02A5  0031               	movlb	17	; select bank17
  4217  02A6  0092               	movwf	18	;volatile
  4218  02A7  0021               	movlb	1	; select bank1
  4219  02A8  0822               	movf	(_frame^(0+128)+2),w
  4220  02A9  0031               	movlb	17	; select bank17
  4221  02AA  0091               	movwf	17	;volatile
  4222  02AB  0008               	return
  4223  02AC                     __end_ofPL2:	
  4224  02AC                     PL4:	
  4225  02AC  0020               	movlb	0	; select bank0
  4226  02AD  01F0               	clrf	112
  4227  02AE  01F1               	clrf	113
  4228  02AF  0021               	movlb	1	; select bank1
  4229  02B0  3005               	movlw	5
  4230  02B1  01A1               	clrf	(_frame^(0+128)+1)
  4231  02B2  0AA1               	incf	(_frame^(0+128)+1),f
  4232  02B3  01A4               	clrf	(_frame^(0+128)+4)
  4233  02B4  0AA4               	incf	(_frame^(0+128)+4),f
  4234  02B5  0008               	return
  4235  02B6                     __end_ofPL4:	
  4236  02B6                     PL6:	
  4237  02B6  30FE               	movlw	254
  4238  02B7  01A1               	clrf	(_frame^(0+128)+1)
  4239  02B8  0AA1               	incf	(_frame^(0+128)+1),f
  4240  02B9  00A4               	movwf	(_frame^(0+128)+4)
  4241  02BA  3405               	retlw	5
  4242  02BB                     __end_ofPL6:	
  4243  02BB                     PL8:	
  4244  02BB  301F               	movlw	31
  4245  02BC  0031               	movlb	17	; select bank17
  4246  02BD  0092               	movwf	18	;volatile
  4247  02BE  30FF               	movlw	255
  4248  02BF  0091               	movwf	17	;volatile
  4249  02C0  0008               	return
  4250  02C1                     __end_ofPL8:	
  4251  02C1                     PL10:	
  4252  02C1  3055               	movlw	85
  4253  02C2  0020               	movlb	0	; select bank0
  4254  02C3  00F0               	movwf	112
  4255  02C4  30AA               	movlw	170
  4256  02C5  00F1               	movwf	113
  4257  02C6  0008               	return
  4258  02C7                     __end_ofPL10:	
  4259  02C7                     PL12:	
  4260  02C7  3004               	movlw	4
  4261  02C8  0021               	movlb	1	; select bank1
  4262  02C9  0223               	subwf	((_frame+1)^(0+128)+2),w
  4263  02CA  3400               	retlw	0
  4264  02CB                     __end_ofPL12:	
  4265                           
  4266                           	psect	bssCOMMON
  4267  0079                     __pbssCOMMON:	
  4268  0079                     _reset_pending:	
  4269  0079                     	ds	1
  4270                           
  4271                           	psect	dataBANK0
  4272  0029                     __pdataBANK0:	
  4273  0029                     BLE_SendCMD@F7866:	
  4274  0029                     	ds	7
  4275                           
  4276                           	psect	bssBANK1
  4277  00A0                     __pbssBANK1:	
  4278  00A0                     _frame:	
  4279  00A0                     	ds	68
  4280                           
  4281                           	psect	clrtext
  4282  02E5                     clear_ram0:	
  4283                           ;	Called with FSR0 containing the base address, and
  4284                           ;	WREG with the size to clear
  4285                           
  4286  02E5  0064               	clrwdt	;clear the watchdog before getting into this loop
  4287  02E6                     clrloop0:	
  4288  02E6  0180               	clrf	0	;clear RAM location pointed to by FSR
  4289  02E7  3101               	addfsr 0,1
  4290  02E8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4291  02E9  2AE6               	goto	clrloop0	;have we reached the end yet?
  4292  02EA  3400               	retlw	0	;all done for this memory range, return
  4293                           
  4294                           	psect	cstackCOMMON
  4295  0072                     __pcstackCOMMON:	
  4296  0072                     ?_EUSART_Write:	
  4297  0072                     ??_EUSART_Write:	
  4298                           ; 1 bytes @ 0x0
  4299                           
  4300  0072                     ?_EUSART_Read:	
  4301                           ; 1 bytes @ 0x0
  4302                           
  4303  0072                     ??_EUSART_Read:	
  4304                           ; 1 bytes @ 0x0
  4305                           
  4306  0072                     ?_PIN_MANAGER_Initialize:	
  4307                           ; 1 bytes @ 0x0
  4308                           
  4309  0072                     ??_PIN_MANAGER_Initialize:	
  4310                           ; 1 bytes @ 0x0
  4311                           
  4312  0072                     ?_BOOTLOADER_Initialize:	
  4313                           ; 1 bytes @ 0x0
  4314                           
  4315  0072                     ?_Bootload_Required:	
  4316                           ; 1 bytes @ 0x0
  4317                           
  4318  0072                     ??_Bootload_Required:	
  4319                           ; 1 bytes @ 0x0
  4320                           
  4321  0072                     ?_Run_Bootloader:	
  4322                           ; 1 bytes @ 0x0
  4323                           
  4324  0072                     ?_Get_Version_Data:	
  4325                           ; 1 bytes @ 0x0
  4326                           
  4327  0072                     ??_Get_Version_Data:	
  4328                           ; 1 bytes @ 0x0
  4329                           
  4330  0072                     ?_Write_Flash:	
  4331                           ; 1 bytes @ 0x0
  4332                           
  4333  0072                     ??_Write_Flash:	
  4334                           ; 1 bytes @ 0x0
  4335                           
  4336  0072                     ?_Erase_Flash:	
  4337                           ; 1 bytes @ 0x0
  4338                           
  4339  0072                     ??_Erase_Flash:	
  4340                           ; 1 bytes @ 0x0
  4341                           
  4342  0072                     ?_Calc_Checksum:	
  4343                           ; 1 bytes @ 0x0
  4344                           
  4345  0072                     ??_Calc_Checksum:	
  4346                           ; 1 bytes @ 0x0
  4347                           
  4348  0072                     ?_StartWrite:	
  4349                           ; 1 bytes @ 0x0
  4350                           
  4351  0072                     ??_StartWrite:	
  4352                           ; 1 bytes @ 0x0
  4353                           
  4354  0072                     ?_BLE_Init:	
  4355                           ; 1 bytes @ 0x0
  4356                           
  4357  0072                     ?_EUSART_Initialize:	
  4358                           ; 1 bytes @ 0x0
  4359                           
  4360  0072                     ??_EUSART_Initialize:	
  4361                           ; 1 bytes @ 0x0
  4362                           
  4363  0072                     ?_OSCILLATOR_Initialize:	
  4364                           ; 1 bytes @ 0x0
  4365                           
  4366  0072                     ??_OSCILLATOR_Initialize:	
  4367                           ; 1 bytes @ 0x0
  4368                           
  4369  0072                     ?_SYSTEM_Initialize:	
  4370                           ; 1 bytes @ 0x0
  4371                           
  4372  0072                     ??_SYSTEM_Initialize:	
  4373                           ; 1 bytes @ 0x0
  4374                           
  4375  0072                     ?_main:	
  4376                           ; 1 bytes @ 0x0
  4377                           
  4378  0072                     ?_service_isr:	
  4379                           ; 1 bytes @ 0x0
  4380                           
  4381  0072                     ??_service_isr:	
  4382                           ; 1 bytes @ 0x0
  4383                           
  4384  0072                     ?_ProcessBootBuffer:	
  4385                           ; 1 bytes @ 0x0
  4386                           
  4387  0072                     ?_Check_Device_Reset:	
  4388                           ; 1 bytes @ 0x0
  4389                           
  4390  0072                     ??_Check_Device_Reset:	
  4391                           ; 1 bytes @ 0x0
  4392                           
  4393  0072                     EUSART_Write@byte:	
  4394                           ; 1 bytes @ 0x0
  4395                           
  4396  0072                     Calc_Checksum@i:	
  4397                           ; 1 bytes @ 0x0
  4398                           
  4399                           
  4400                           ; 2 bytes @ 0x0
  4401  0072                     	ds	1
  4402  0073                     ?_BLE_SendCMD:	
  4403  0073                     ?_BLE_SendData:	
  4404                           ; 1 bytes @ 0x1
  4405                           
  4406  0073                     BLE_SendData@len:	
  4407                           ; 1 bytes @ 0x1
  4408                           
  4409  0073                     BLE_SendCMD@pBuf:	
  4410                           ; 1 bytes @ 0x1
  4411                           
  4412                           
  4413                           ; 2 bytes @ 0x1
  4414  0073                     	ds	1
  4415  0074                     ??_BLE_SendData:	
  4416  0074                     BLE_SendData@pbuf:	
  4417                           ; 1 bytes @ 0x2
  4418                           
  4419  0074                     Write_Flash@i:	
  4420                           ; 1 bytes @ 0x2
  4421                           
  4422  0074                     Erase_Flash@i:	
  4423                           ; 1 bytes @ 0x2
  4424                           
  4425  0074                     Calc_Checksum@endAddr:	
  4426                           ; 2 bytes @ 0x2
  4427                           
  4428                           
  4429                           ; 2 bytes @ 0x2
  4430  0074                     	ds	1
  4431  0075                     ??_BLE_SendCMD:	
  4432                           
  4433                           ; 1 bytes @ 0x3
  4434  0075                     	ds	1
  4435  0076                     ??_BLE_Init:	
  4436  0076                     Calc_Checksum@check_sum:	
  4437                           ; 1 bytes @ 0x4
  4438                           
  4439                           
  4440                           ; 2 bytes @ 0x4
  4441  0076                     	ds	2
  4442  0078                     ??_ProcessBootBuffer:	
  4443  0078                     ProcessBootBuffer@len:	
  4444                           ; 1 bytes @ 0x6
  4445                           
  4446                           
  4447                           ; 1 bytes @ 0x6
  4448  0078                     	ds	1
  4449  0079                     ??_BOOTLOADER_Initialize:	
  4450  0079                     ??_Run_Bootloader:	
  4451                           ; 1 bytes @ 0x7
  4452                           
  4453  0079                     ??_main:	
  4454                           ; 1 bytes @ 0x7
  4455                           
  4456                           
  4457                           	psect	cstackBANK0
  4458  0020                     __pcstackBANK0:	
  4459                           ; 1 bytes @ 0x7
  4460                           
  4461  0020                     Run_Bootloader@ch:	
  4462  0020                     BLE_SendCMD@ack:	
  4463                           ; 1 bytes @ 0x0
  4464                           
  4465                           
  4466                           ; 7 bytes @ 0x0
  4467  0020                     	ds	1
  4468  0021                     Run_Bootloader@idle_count:	
  4469                           
  4470                           ; 2 bytes @ 0x1
  4471  0021                     	ds	2
  4472  0023                     Run_Bootloader@receiving:	
  4473                           
  4474                           ; 1 bytes @ 0x3
  4475  0023                     	ds	1
  4476  0024                     Run_Bootloader@msg_length:	
  4477                           
  4478                           ; 1 bytes @ 0x4
  4479  0024                     	ds	1
  4480  0025                     Run_Bootloader@index:	
  4481                           
  4482                           ; 1 bytes @ 0x5
  4483  0025                     	ds	2
  4484  0027                     BLE_SendCMD@rev:	
  4485                           
  4486                           ; 1 bytes @ 0x7
  4487  0027                     	ds	1
  4488  0028                     BLE_SendCMD@index:	
  4489                           
  4490                           ; 1 bytes @ 0x8
  4491  0028                     	ds	1
  4492                           
  4493                           	psect	intentry
  4494  0004                     __pintentry:	
  4495 ;; *************** function _service_isr *****************
  4496 ;; Defined at:
  4497 ;;		line 154 in file "src/pic16f1_bootload.c"
  4498 ;; Parameters:    Size  Location     Type
  4499 ;;		None
  4500 ;; Auto vars:     Size  Location     Type
  4501 ;;		None
  4502 ;; Return value:  Size  Location     Type
  4503 ;;                  1    wreg      void 
  4504 ;; Registers used:
  4505 ;;		None
  4506 ;; Tracked objects:
  4507 ;;		On entry : 0/0
  4508 ;;		On exit  : 0/0
  4509 ;;		Unchanged: 0/0
  4510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4512 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4514 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4515 ;;Total ram usage:        0 bytes
  4516 ;; Hardware stack levels used:    1
  4517 ;; This function calls:
  4518 ;;		Nothing
  4519 ;; This function is called by:
  4520 ;;		Interrupt level 1
  4521 ;; This function uses a non-reentrant model
  4522 ;;
  4523                           
  4524  0004                     _service_isr:	
  4525                           
  4526                           ;incstack = 0
  4527  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4528                           
  4529                           ; Regs used in _service_isr: []
  4530  0005  3180               	pagesel	$
  4531  0006  3184               	pagesel	1028	;# 
  4532  0007  2C04               	goto	1028	;# 
  4533  0008  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4534  0009  0009               	retfie
  4535  000A                     __end_of_service_isr:	
  4536  007E                     btemp	set	126	;btemp
  4537  007E                     int$flags	set	126
  4538  007E                     wtemp0	set	126


Data Sizes:
    Strings     26
    Constant    0
    Data        7
    BSS         69
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           12      7       8
    BANK0            80      9      16
    BANK1            80      0      68
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    BLE_SendData@pbuf	PTR unsigned char  size(1) Largest target is 68
		 -> frame(BANK1[68]), 

    BLE_SendCMD@pBuf	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_2(CODE[15]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _Run_Bootloader->_ProcessBootBuffer
    _ProcessBootBuffer->_Calc_Checksum
    _BLE_SendData->_EUSART_Write
    _BLE_Init->_BLE_SendCMD
    _BLE_SendCMD->_EUSART_Write

Critical Paths under _service_isr in COMMON

    None.

Critical Paths under _main in BANK0

    _BLE_Init->_BLE_SendCMD

Critical Paths under _service_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _service_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _service_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _service_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _service_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _service_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _service_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _service_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _service_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _service_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _service_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _service_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _service_isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     906
              _BOOTLOADER_Initialize
 ---------------------------------------------------------------------------------
 (1) _BOOTLOADER_Initialize                                0     0      0     906
                           _BLE_Init
                  _Bootload_Required
                     _Run_Bootloader
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (2) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
